Year,labsh_US,labsh_FR,labsh_CN,capsh_US,capsh_FR,capsh_CN
1870,,,,,,
1871,,,,,,
1872,,,,,,
1873,,,,,,
1874,,,,,,
1875,,,,,,
1876,,,,,,
1877,,,,,,
1878,,,,,,
1879,,,,,,
1880,,,,,,
1881,,,,,,
1882,,,,,,
1883,,,,,,
1884,,,,,,
1885,,,,,,
1886,,,,,,
1887,,,,,,
1888,,,,,,
1889,,,,,,
1890,,,,,,
1891,,,,,,
1892,,,,,,
1893,,,,,,
1894,,,,,,
1895,,,,,,
1896,,0.72470742,,,0.27529255,
1897,,0.73852086,,,0.26147914,
1898,,0.72901583,,,0.27098417,
1899,,0.72015524,,,0.27984479,
1900,,0.71114373,,,0.2888563,
1901,,0.73289967,,,0.26710033,
1902,,0.73083514,,,0.26916486,
1903,,0.72633582,,,0.27366418,
1904,,0.72155374,,,0.27844623,
1905,,0.70722169,,,0.29277834,
1906,,0.72376215,,,0.27623788,
1907,,0.68914652,,,0.31085345,
1908,,0.7094962,,,0.2905038,
1909,,0.69902617,,,0.30097386,
1910,,0.71024603,,,0.28975397,
1911,,0.68150944,,,0.31849056,
1912,,0.64678806,,,0.35321191,
1913,,0.65234423,,,0.3476558,
1914,,0.72007322,,,0.27992678,
1915,,0.76224864,,,0.23775138,
1916,,0.72313571,,,0.27686429,
1917,,0.72984028,,,0.27015969,
1918,,0.76144701,,,0.23855302,
1919,,0.73628527,,,0.2637147,
1920,,0.73456848,,,0.26543152,
1921,,0.73371911,,,0.26628086,
1922,,0.71053129,,,0.28946871,
1923,,0.70318407,,,0.29681596,
1924,,0.70016187,,,0.29983813,
1925,,0.69804651,,,0.30195349,
1926,,0.69524044,,,0.30475953,
1927,,0.69190228,,,0.30809775,
1928,,0.69171482,,,0.30828518,
1929,0.69543827,0.69477528,,0.30456173,0.30522472,
1930,0.71368378,0.70709491,,0.28631622,0.29290512,
1931,0.74640107,0.72060776,,0.25359896,0.27939224,
1932,0.77777445,0.74395621,,0.22222555,0.25604379,
1933,0.79106593,0.73124099,,0.20893408,0.26875904,
1934,0.76964557,0.73286992,,0.23035444,0.26713008,
1935,0.75410974,0.71838528,,0.24589023,0.28161472,
1936,0.74700588,0.72193384,,0.25299409,0.27806613,
1937,0.75140125,0.73176986,,0.24859872,0.26823014,
1938,0.76314127,0.72852993,,0.23685876,0.27147004,
1939,0.75252163,0.72172606,,0.24747838,0.27827394,
1940,0.73425955,0.75545943,,0.26574045,0.24454059,
1941,0.71868145,0.77829623,,0.28131855,0.22170375,
1942,0.72623318,0.79890698,,0.27376679,0.20109302,
1943,0.74192959,0.82992738,,0.25807041,0.17007263,
1944,0.75443739,0.90365434,,0.24556263,0.096345671,
1945,0.77235544,0.89352888,,0.22764459,0.10647111,
1946,0.76699513,0.82326949,,0.23300484,0.17673054,
1947,0.75224042,0.84048384,,0.24775957,0.15951619,
1948,0.7399841,0.81728882,,0.2600159,0.18271117,
1949,0.74713278,0.79574215,,0.25286722,0.20425783,
1950,0.73414981,0.77889943,,0.26585022,0.22110055,
1951,0.73903048,0.78095013,,0.26096949,0.21904986,
1952,0.75104916,0.7990424,,0.24895081,0.20095758,
1953,0.75529182,0.79297584,,0.2447082,0.20702416,
1954,0.75258487,0.79853565,,0.24741513,0.20146433,
1955,0.73730981,0.79435974,,0.26269019,0.20564024,
1956,0.74840653,0.79863048,,0.2515935,0.20136951,
1957,0.75377095,0.79428095,,0.24622904,0.20571904,
1958,0.76145858,0.79178572,,0.23854142,0.20821428,
1959,0.74876356,0.7925697,,0.25123644,0.20743027,
1960,0.7525267,0.78265697,,0.24747327,0.21734305,
1961,0.75058985,0.79160661,,0.24941014,0.20839337,
1962,0.74405098,0.80004674,,0.25594905,0.19995326,
1963,0.7408005,0.80629212,,0.25919953,0.1937079,
1964,0.73871589,0.80534893,,0.26128414,0.19465107,
1965,0.73323172,0.80068672,,0.26676828,0.1993133,
1966,0.73900074,0.79809731,,0.26099926,0.2019027,
1967,0.74917859,0.79439563,,0.25082138,0.20560437,
1968,0.75488979,0.80212659,,0.24511021,0.19787344,
1969,0.76747012,0.79121321,,0.23252986,0.20878677,
1970,0.7841503,0.79190677,,0.2158497,0.20809324,
1971,0.77680391,0.79220575,,0.22319609,0.20779426,
1972,0.774535,0.79580814,,0.22546501,0.20419189,
1973,0.77318543,0.79281825,,0.22681455,0.20718174,
1974,0.78146905,0.79411584,,0.21853097,0.20588419,
1975,0.77559644,0.82629585,,0.22440353,0.17370416,
1976,0.77022004,0.83068711,,0.22977994,0.16931292,
1977,0.76583421,0.82966512,,0.2341658,0.17033486,
1978,0.7641899,0.83509612,,0.23581012,0.16490388,
1979,0.77017051,0.83455098,,0.22982948,0.16544902,
1980,0.77817285,0.84325075,,0.22182715,0.15674926,
1981,0.76854146,0.84438837,,0.23145854,0.15561162,
1982,0.77129602,0.85235178,,0.22870399,0.14764823,
1983,0.76220179,0.8497107,,0.2377982,0.15028927,
1984,0.75307137,0.83607829,,0.24692866,0.16392171,
1985,0.75750244,0.82181066,,0.24249756,0.17818935,
1986,0.770621,0.79153711,,0.22937898,0.20846291,
1987,0.77052534,0.78318834,,0.22947465,0.21681166,
1988,0.76801419,0.76691192,,0.23198582,0.23308806,
1989,0.76958948,0.75911027,,0.23041053,0.24088974,
1990,0.77420533,0.76768339,,0.22579469,0.23231661,
1991,0.77705246,0.77571571,,0.22294752,0.22428429,
1992,0.77972275,0.77241641,,0.22027723,0.22758357,
1993,0.77353364,0.77657634,,0.22646636,0.22342364,
1994,0.76222908,0.77276659,,0.23777092,0.22723342,
1995,0.75242519,0.77597696,,0.24757479,0.22402306,
1996,0.74665946,0.77798218,,0.25334054,0.22201785,
1997,0.74438083,0.76625943,,0.25561917,0.23374055,
1998,0.75266528,0.75710845,,0.24733473,0.24289154,
1999,0.75552648,0.75878221,,0.24447349,0.24121781,
2000,0.76440066,0.75612932,,0.23559931,0.24387071,
2001,0.76673627,0.75724721,,0.23326373,0.24275278,
2002,0.75893223,0.77174705,,0.24106778,0.22825296,
2003,0.75070244,0.77163023,,0.24929756,0.22836979,
2004,0.74135584,0.76553971,,0.25864419,0.23446029,
2005,0.72931957,0.76420742,,0.27068043,0.23579261,
2006,0.72332984,0.76025254,,0.27667019,0.23974745,
2007,0.7311886,0.75319779,,0.26881137,0.24680224,
2008,0.74385691,0.76121187,,0.25614309,0.23878814,
2009,0.73435867,0.78965533,,0.26564133,0.21034466,
2010,0.71351212,0.77691793,,0.28648788,0.22308205,
2011,0.71068138,0.78106827,,0.28931859,0.21893175,
2012,0.70429933,0.79903418,,0.29570064,0.20096581,
2013,0.70463598,0.79920942,,0.29536402,0.20079058,
2014,0.70143604,0.78956598,,0.29856396,0.21043402,
2015,0.7108041,0.77576512,,0.28919592,0.22423488,
2016,0.71981448,0.77959204,,0.28018552,0.22040793,
2017,0.72220439,0.78203577,,0.27779564,0.21796423,
2018,,0.78898531,,,0.21101467,
1870,,,,,,
1871,,,,,,
1872,,,,,,
1873,,,,,,
1874,,,,,,
1875,,,,,,
1876,,,,,,
1877,,,,,,
1878,,,,,,
1879,,,,,,
1880,,,,,,
1881,,,,,,
1882,,,,,,
1883,,,,,,
1884,,,,,,
1885,,,,,,
1886,,,,,,
1887,,,,,,
1888,,,,,,
1889,,,,,,
1890,,,,,,
1891,,,,,,
1892,,,,,,
1893,,,,,,
1894,,,,,,
1895,,,,,,
1896,,,,,,
1897,,,,,,
1898,,,,,,
1899,,,,,,
1900,,,,,,
1901,,,,,,
1902,,,,,,
1903,,,,,,
1904,,,,,,
1905,,,,,,
1906,,,,,,
1907,,,,,,
1908,,,,,,
1909,,,,,,
1910,,,,,,
1911,,,,,,
1912,,,,,,
1913,,,,,,
1914,,,,,,
1915,,,,,,
1916,,,,,,
1917,,,,,,
1918,,,,,,
1919,,,,,,
1920,,,,,,
1921,,,,,,
1922,,,,,,
1923,,,,,,
1924,,,,,,
1925,,,,,,
1926,,,,,,
1927,,,,,,
1928,,,,,,
1929,,,,,,
1930,,,,,,
1931,,,,,,
1932,,,,,,
1933,,,,,,
1934,,,,,,
1935,,,,,,
1936,,,,,,
1937,,,,,,
1938,,,,,,
1939,,,,,,
1940,,,,,,
1941,,,,,,
1942,,,,,,
1943,,,,,,
1944,,,,,,
1945,,,,,,
1946,,,,,,
1947,,,,,,
1948,,,,,,
1949,,,,,,
1950,,,,,,
1951,,,,,,
1952,,,,,,
1953,,,,,,
1954,,,,,,
1955,,,,,,
1956,,,,,,
1957,,,,,,
1958,,,,,,
1959,,,,,,
1960,,,,,,
1961,,,,,,
1962,,,,,,
1963,,,,,,
1964,,,,,,
1965,,,,,,
1966,,,,,,
1967,,,,,,
1968,,,,,,
1969,,,,,,
1970,,,,,,
1971,,,,,,
1972,,,,,,
1973,,,,,,
1974,,,,,,
1975,,,,,,
1976,,,,,,
1977,,,,,,
1978,,,,,,
1979,,,,,,
1980,,,,,,
1981,,,,,,
1982,,,,,,
1983,,,,,,
1984,,,,,,
1985,,,,,,
1986,,,,,,
1987,,,,,,
1988,,,,,,
1989,,,,,,
1990,,,,,,
1991,,,,,,
1992,,,,,,
1993,,,,,,
1994,,,,,,
1995,,,,,,
1996,,,,,,
1997,,,,,,
1998,,,,,,
1999,,,,,,
2000,,,,,,
2001,,,,,,
2002,,,,,,
2003,,,,,,
2004,,,,,,
2005,,,,,,
2006,,,,,,
2007,,,,,,
2008,,,,,,
2009,,,,,,
2010,,,,,,
2011,,,,,,
2012,,,,,,
2013,,,,,,
2014,,,,,,
2015,,,,,,
2016,,,,,,
2017,,,,,,
2018,,,,,,